2016-08-11 16:25:37: -- Analysis Started by User
2016-08-11 16:25:39: Changes: 202, Conflicts: 0, CopyTime: 0, CopyState: 0/0, Errors: 0, All: 8387
2016-08-11 16:25:39: Left to Right: Copy File: 202 
2016-08-11 16:25:43: Copy Over '/Volumes/RyanWork/htdocs/vns-bodypaint/assets/backend/js/script-min.js' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/assets/backend/js/script-min.js'
2016-08-11 16:25:43: Copy Over '/Volumes/RyanWork/htdocs/vns-bodypaint/assets/backend/js/script.js' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/assets/backend/js/script.js'
2016-08-11 16:25:43: Copy Over '/Volumes/RyanWork/htdocs/vns-bodypaint/assets/config.codekit' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/assets/config.codekit'
2016-08-11 16:25:43: Copy Over '/Volumes/RyanWork/htdocs/vns-bodypaint/assets/frontend/css/.sass-cache/b5b34955c50fa58f22076aadfa317619607136b2/style.scssc' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/assets/frontend/css/.sass-cache/b5b34955c50fa58f22076aadfa317619607136b2/style.scssc'
2016-08-11 16:25:43: Copy Over '/Volumes/RyanWork/htdocs/vns-bodypaint/assets/frontend/css/style-min.css' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/assets/frontend/css/style-min.css'
2016-08-11 16:25:43: Copy Over '/Volumes/RyanWork/htdocs/vns-bodypaint/assets/frontend/css/style.scss' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/assets/frontend/css/style.scss'
2016-08-11 16:25:43: Copy Over '/Volumes/RyanWork/htdocs/vns-bodypaint/assets/frontend/js/script-min.js' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/assets/frontend/js/script-min.js'
2016-08-11 16:25:43: Copy Over '/Volumes/RyanWork/htdocs/vns-bodypaint/assets/frontend/js/script.js' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/assets/frontend/js/script.js'
2016-08-11 16:25:44: == Sync Complete. Time: 00:00:02, Speed: 19.5 MB/s, OK: 202, Errors: 0
2016-08-11 16:25:44: 
